proof-server-1  | [2m2026-08-24T15:55:35.642881Z[0m [32m INFO[0m [2mmidnight_proof_server[0m[2m:[0m Ensuring zswap key material is available...
proof-server-1  | [2m2026-08-24T15:55:37.996931Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=15 - finished.
proof-server-1  | [2m2026-08-24T15:55:37.996941Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=15 - verified correct.
proof-server-1  | [2m2026-08-24T15:55:38.003456Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap outputs - finished.
proof-server-1  | [2m2026-08-24T15:55:38.003466Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap outputs - verified correct.
proof-server-1  | [2m2026-08-24T15:55:38.007349Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge verifying key for Zswap outputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1  | [2m2026-08-24T15:55:38.030402Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=13 - finished.
proof-server-1  | [2m2026-08-24T15:55:38.030412Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=13 - verified correct.
proof-server-1  | [2m2026-08-24T15:55:38.282929Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap inputs - finished.
proof-server-1  | [2m2026-08-24T15:55:38.282947Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap inputs - verified correct.
proof-server-1  | [2m2026-08-24T15:55:38.289464Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge verifying key for Zswap inputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1  | [2m2026-08-24T15:55:38.510922Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap signing operations - finished.
proof-server-1  | [2m2026-08-24T15:55:38.510945Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap signing operations - verified correct.
proof-server-1  | [2m2026-08-24T15:55:38.511938Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing ZKIR source for Zswap signing operations. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1  | [2m2026-08-24T15:55:38.614013Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Dust spends - finished.
proof-server-1  | [2m2026-08-24T15:55:38.614034Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Dust spends - verified correct.
proof-server-1  | [2m2026-08-24T15:55:38.615466Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing ZKIR source for Dust spends. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1  | [2m2026-08-24T15:55:38.643685Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap outputs - finished.
proof-server-1  | [2m2026-08-24T15:55:38.643705Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap outputs - verified correct.
proof-server-1  | [2m2026-08-24T15:55:38.644730Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing ZKIR source for Zswap outputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1  | [2m2026-08-24T15:55:38.927300Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap inputs - finished.
proof-server-1  | [2m2026-08-24T15:55:38.927358Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap inputs - verified correct.
proof-server-1  | [2m2026-08-24T15:55:38.929925Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing ZKIR source for Zswap inputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1  | [2m2026-08-24T15:55:39.161021Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap signing operations - finished.
proof-server-1  | [2m2026-08-24T15:55:39.161077Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap signing operations - verified correct.
proof-server-1  | [2m2026-08-24T15:55:39.253977Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Dust spends - finished.
proof-server-1  | [2m2026-08-24T15:55:39.254038Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Dust spends - verified correct.
proof-server-1  | [2m2026-08-24T15:55:39.492454Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap outputs - finished.
proof-server-1  | [2m2026-08-24T15:55:39.492482Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap outputs - verified correct.
proof-server-1  | [2m2026-08-24T15:55:39.795156Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap inputs - finished.
proof-server-1  | [2m2026-08-24T15:55:39.795216Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap inputs - verified correct.
proof-server-1  | [2m2026-08-24T15:55:39.799674Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
proof-server-1  | [2m2026-08-24T15:55:39.799742Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
proof-server-1  | [2m2026-08-24T15:55:39.799748Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m starting service: "actix-web-service-0.0.0.0:6300", workers: 12, listening on: 0.0.0.0:6300
proof-server-1  | [2m2026-08-24T15:55:43.285817Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.21.0.1 GET /version HTTP/1.1; took 0.000033s
proof-server-1  | [2m2026-08-24T15:55:45.355753Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.21.0.1 GET /version HTTP/1.1; took 0.000069s
proof-server-1  | [2m2026-08-24T15:56:06.371018Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
proof-server-1  | [2m2026-08-24T15:56:06.777109Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.21.0.6 POST /prove HTTP/1.1; took 0.406121s
proof-server-1  | [2m2026-08-24T15:57:38.245451Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
proof-server-1  | [2m2026-08-24T15:57:38.498263Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.21.0.6 POST /prove HTTP/1.1; took 0.252832s
proof-server-1  | [2m2026-08-24T15:59:43.960655Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
proof-server-1  | [2m2026-08-24T15:59:44.249401Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.21.0.6 POST /prove HTTP/1.1; took 0.288769s
proof-server-1  | [2m2026-08-24T16:04:26.335743Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
proof-server-1  | [2m2026-08-24T16:04:26.594781Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.21.0.6 POST /prove HTTP/1.1; took 0.259167s
proof-server-1  | [2m2026-08-24T16:07:32.072895Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
proof-server-1  | [2m2026-08-24T16:07:32.319015Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.21.0.6 POST /prove HTTP/1.1; took 0.246140s
indexer-1       | {"timestamp":"2026-08-24T15:55:43.243095+00:00","level":"INFO","target":"indexer_standalone","file":"indexer-standalone/src/main.rs","line":86,"message":"starting","kvs":{"application_config":"ApplicationConfig { network_id: NetworkId(\"undeployed\"), blocks_buffer: 10, caught_up_max_distance: 10, caught_up_leeway: 5, gc_bound: 200ms, ledger_state_retention: 1000, active_wallets_query_delay: 500ms, active_wallets_ttl: 1800s, transaction_batch_size: 50, concurrency_limit: 1 }","infra_config":"InfraConfig { run_migrations: true, storage_config: Config { cnn_url: \"/data/indexer.sqlite\" }, ledger_db_config: Config { cache_size: 1024, cnn_url: \"/data/ledger-db.sqlite\" }, node_config: Config { url: \"ws://node:9944\", reconnect_max_delay: 10s, reconnect_max_attempts: 30, subscription_recovery_timeout: 30s }, spo_node_config: SpoNodeConfig { url: \"ws://node:9944\", blockfrost_id: \"local-dev-dummy-not-using-spo\", reconnect_max_delay: 10s, reconnect_max_attempts: 30 }, api_config: Config { address: 0.0.0.0, port: 8088, request_body_limit: 1048576, max_complexity: 200, max_depth: 15, subscription_config: SubscriptionConfig { blocks: BlocksSubscriptionConfig { batch_size: 20 }, contract_actions: ContractActionsSubscriptionConfig { batch_size: 20 }, contract_events: ContractEventsSubscriptionConfig { batch_size: 20 }, dust_generations: DustGenerationsSubscriptionConfig { batch_size: 20, max_snapshot_age: 500 }, dust_ledger_events: DustLedgerEventsSubscriptionConfig { batch_size: 20 }, dust_nullifier_transactions: DustNullifierTransactionsSubscriptionConfig { batch_size: 20 }, progress_cache: ProgressCacheConfig { max_capacity: 10000, time_to_live: 5s }, shielded_nullifier_transactions: ShieldedNullifierTransactionsSubscriptionConfig { batch_size: 20 }, shielded_transactions: ShieldedTransactionsSubscriptionConfig { batch_size: 20, progress_update_interval: 30s, keep_wallet_alive_interval: 60s }, unshielded_transactions: UnshieldedTransactionsSubscriptionConfig { batch_size: 20, progress_update_interval: 30s }, zswap_ledger_events: ZswapLedgerEventsSubscriptionConfig { batch_size: 20 } }, quota_config: QuotaConfig { max_concurrent_per_connection: 20, max_session_subscriptions_per_minute: 10 } }, secret: SecretBox<str>([REDACTED]) }"}}
indexer-1       | {"timestamp":"2026-08-24T15:55:43.245162+00:00","level":"DEBUG","target":"indexer_common::infra::pool::sqlite","file":"indexer-common/src/infra/pool/sqlite.rs","line":38,"message":"created pool","kvs":{"pool":"SqlitePool(Pool { size: 1, num_idle: 1, is_closed: false, options: PoolOptions { max_connections: 1, min_connections: 0, connect_timeout: 30s, max_lifetime: Some(1800s), idle_timeout: Some(600s), test_before_acquire: true } })"}}
indexer-1       | {"timestamp":"2026-08-24T15:55:43.274254+00:00","level":"DEBUG","target":"indexer_common::infra::pool::sqlite","file":"indexer-common/src/infra/pool/sqlite.rs","line":38,"message":"created pool","kvs":{"pool":"SqlitePool(Pool { size: 1, num_idle: 1, is_closed: false, options: PoolOptions { max_connections: 1, min_connections: 0, connect_timeout: 30s, max_lifetime: Some(1800s), idle_timeout: Some(600s), test_before_acquire: true } })"}}
indexer-1       | {"timestamp":"2026-08-24T15:55:43.280357+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":93,"message":"starting indexing","kvs":{"highest_block_height":"None"}}
indexer-1       | {"timestamp":"2026-08-24T15:55:43.281134+00:00","level":"INFO","target":"indexer_api::infra::api","file":"indexer-api/src/infra/api.rs","line":128,"message":"listening to TCP connections","kvs":{"address":"0.0.0.0","port":8088}}
indexer-1       | {"timestamp":"2026-08-24T15:55:43.281339+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":137,"message":"seeded ledger state retention window","kvs":{"seeded":0,"skipped_unrooted":0}}
indexer-1       | {"timestamp":"2026-08-24T15:55:43.281591+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":298,"message":"subscribing to finalized blocks","kvs":{"after_hash":"None","after_height":"None"},"diags":{"sampled":true,"span_id":"10a662c500000003","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1       | {"timestamp":"2026-08-24T15:55:43.287124+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":172,"message":"highest finalized block on node","kvs":{"hash":"bbb72bbbb3f32d2f2ffe1194d09c301ae167a804eda089c433cb76a4ac4e6cbb","height":0}}
indexer-1       | {"timestamp":"2026-08-24T15:55:43.292331+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":315,"message":"block received","kvs":{"hash":"0xbbb7…6cbb","height":0,"parent_hash":"0x0000…0000"},"diags":{"sampled":true,"span_id":"10a662c500000003","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1       | {"timestamp":"2026-08-24T15:55:43.293175+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":180,"message":"making block","kvs":{"hash":"bbb72bbbb3f32d2f2ffe1194d09c301ae167a804eda089c433cb76a4ac4e6cbb","height":0,"ledger_version":"V9","node_version":"V2_0","parent_hash":"0000000000000000000000000000000000000000000000000000000000000000","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"10a662c500000003","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.522331+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":246,"message":"block made","kvs":{"hash":"bbb72bbbb3f32d2f2ffe1194d09c301ae167a804eda089c433cb76a4ac4e6cbb","height":0,"parent_hash":"0000000000000000000000000000000000000000000000000000000000000000","transactions_len":25},"diags":{"sampled":true,"span_id":"10a662c500000003","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.523301+00:00","level":"INFO","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":478,"message":"fetched genesis ledger state from system properties","kvs":{"genesis_ledger_state_len":30817},"diags":{"sampled":true,"span_id":"902ba9ab00000066","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.528337+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":455,"message":"post-block-0: applying transactions to fresh state, then use genesis state","diags":{"sampled":true,"span_id":"902ba9ab00000066","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.528361+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":557,"message":"apply_system_tx; tblock=Timestamp(1754395200) tx=7b8c0c8d1e672096a83fe6271de23d203fa7f842d9dac4a4cb2d01350f1ad092","diags":{"sampled":true,"span_id":"9681beaa00000007","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.528390+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":557,"message":"apply_system_tx; tblock=Timestamp(1754395200) tx=fa010fff4570b402dc308a19b9fc9db0b10df39782a80fb2ce6655332a337ebc","diags":{"sampled":true,"span_id":"9681beaa0000000a","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.528395+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":609,"message":"[privileged] DistributeNight outputs=[OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(bc610dd07c52f59012a88c2f9f1c5f34cbacc75b868202975d6f19beaf37284b), nonce: Nonce(188088ddcbb1e36f921ebf498be6205c364fb1d821a337de7e0c4445f30ce9da) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(bc610dd07c52f59012a88c2f9f1c5f34cbacc75b868202975d6f19beaf37284b), nonce: Nonce(8cfa74651b2595470785c304692db3b3d3bed33bcf421f6a1108ed818d699929) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(bc610dd07c52f59012a88c2f9f1c5f34cbacc75b868202975d6f19beaf37284b), nonce: Nonce(5a88c985e38c73bfa3ee76eeba8fa65549c621442bc27a0627925fa02354de36) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(bc610dd07c52f59012a88c2f9f1c5f34cbacc75b868202975d6f19beaf37284b), nonce: Nonce(ec2348d43f5fb4fa3da8cb1ac50870cf73fd71a1c27b01996e00519352787c86) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(bc610dd07c52f59012a88c2f9f1c5f34cbacc75b868202975d6f19beaf37284b), nonce: Nonce(49a2d147da91cb7d05dcf5f71988f2db50b432ebf834d117453be39b9425a00c) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(45bb01c45163890c11520869198871f33d3a8e3f82512d3288a1eadeda425bcc), nonce: Nonce(b4d2acb42f801686006045fe003aeeb689ba1688b90ed6ded0c99d6908e48458) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(45bb01c45163890c11520869198871f33d3a8e3f82512d3288a1eadeda425bcc), nonce: Nonce(52bc1ba40bb44b4477c600ca9e02ead434108f712ee77eb124ef36549e3889d2) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(45bb01c45163890c11520869198871f33d3a8e3f82512d3288a1eadeda425bcc), nonce: Nonce(e6bb600a6df9b6340933cedbb73f703f26971beb819645817d25557dd7ad4a38) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(45bb01c45163890c11520869198871f33d3a8e3f82512d3288a1eadeda425bcc), nonce: Nonce(188d5d5547e42f50abf1407bd81b774e614c6c08d51903dca2e7f1bc192597d0) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(45bb01c45163890c11520869198871f33d3a8e3f82512d3288a1eadeda425bcc), nonce: Nonce(f20d6a1170815f17cbf0e32aa69d88862f1b6361984c856a07586937b419662f) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(416638ed92c649ec74f0be2146d4929b713de0492bc7765672e780007d28a911), nonce: Nonce(07ddf07d02ad7613b843ecd13c145382127771419f1851125c578188f477dd6c) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(416638ed92c649ec74f0be2146d4929b713de0492bc7765672e780007d28a911), nonce: Nonce(0bb3f9f5fe23d784924eee5d46983187d286997cc1ff0874bfc42f343a619d3f) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(416638ed92c649ec74f0be2146d4929b713de0492bc7765672e780007d28a911), nonce: Nonce(9a909312dd380ba676eb5dd12a693a87b6bb220a9fb63f3a88a8619cc16241e3) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(416638ed92c649ec74f0be2146d4929b713de0492bc7765672e780007d28a911), nonce: Nonce(9723441e4031f30bf343a71c987a115dcd457288354bf48b86c1bca02272e29f) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(416638ed92c649ec74f0be2146d4929b713de0492bc7765672e780007d28a911), nonce: Nonce(02a4f69e376a48311a0d3fc98e1871edbebcd250e2989bf20297215cd26b98aa) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(982edeaf90a374b61334f00f4ad9a386b8351170f9c9d220498348acc56c5ef3), nonce: Nonce(f218930988198e00da6f16fe83432ad27bf429ff9907794a892dfbd2b39ba0c8) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(982edeaf90a374b61334f00f4ad9a386b8351170f9c9d220498348acc56c5ef3), nonce: Nonce(1b9f9ea485a2a1c94dc3cc1a104ecbbfc4ef56590c7459e4764163e10c5e4308) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(982edeaf90a374b61334f00f4ad9a386b8351170f9c9d220498348acc56c5ef3), nonce: Nonce(acab621e7646a2e339863eb5b9950e773917b9ed28fd4fa8e70d211b0465a7e8) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(982edeaf90a374b61334f00f4ad9a386b8351170f9c9d220498348acc56c5ef3), nonce: Nonce(866d19a4b3ac3ea08a585ac5025c3344729fa574ecf9e27fc8352a0de8b0bff6) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(982edeaf90a374b61334f00f4ad9a386b8351170f9c9d220498348acc56c5ef3), nonce: Nonce(8af7c70013deacc16251fe86f8bff76dec392160feba5dd343f3c0a5297c3fea) }] kind=Reward supply_before=1000000000000000 locked_before=0","diags":{"sampled":true,"span_id":"9681beaa0000000a","trace_id":"be1875c9578522531713a44e16bda36f"}}
indexer-1             | {"timestamp":"2026-08-24T15:55:43.529138+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":557,"message":"apply_system_tx; tblock=Timestamp(1754395200) tx=6278b3554d0023ce0d2d5763e9183611cbd73b70aec94700d959f3025f635b37","diags":{"sampled":true,"span_id":"9681beaa0000000e","trace_id":"be1875c9578522531713a44e16bda36f"}}
plain-proof-server-1  | [2m2026-08-24T15:55:35.665949Z[0m [32m INFO[0m [2mmidnight_proof_server[0m[2m:[0m Ensuring zswap key material is available...
plain-proof-server-1  | [2m2026-08-24T15:55:35.666382Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing public parameters for k=10. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
