node-1                | Warning: NODE_KEY passed as a CLI arg is not recommended. Use NODE_KEY_FILE env-var instead.
plain-proof-server-1  | [2m2026-08-24T15:53:02.307631Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing public parameters for k=12. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:02.309489Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing public parameters for k=13. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:02.311493Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing public parameters for k=14. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:02.313533Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing public parameters for k=15. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:02.315622Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge proving key for Zswap inputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:02.317607Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge proving key for Zswap outputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:02.319494Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge proving key for Zswap signing operations. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:02.321575Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge proving key for Dust spends. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
indexer-1             | {"timestamp":"2026-08-24T15:53:07.990376+00:00","level":"INFO","target":"indexer_standalone","file":"indexer-standalone/src/main.rs","line":86,"message":"starting","kvs":{"application_config":"ApplicationConfig { network_id: NetworkId(\"undeployed\"), blocks_buffer: 10, caught_up_max_distance: 10, caught_up_leeway: 5, gc_bound: 200ms, ledger_state_retention: 1000, active_wallets_query_delay: 500ms, active_wallets_ttl: 1800s, transaction_batch_size: 50, concurrency_limit: 1 }","infra_config":"InfraConfig { run_migrations: true, storage_config: Config { cnn_url: \"/data/indexer.sqlite\" }, ledger_db_config: Config { cache_size: 1024, cnn_url: \"/data/ledger-db.sqlite\" }, node_config: Config { url: \"ws://node:9944\", reconnect_max_delay: 10s, reconnect_max_attempts: 30, subscription_recovery_timeout: 30s }, spo_node_config: SpoNodeConfig { url: \"ws://node:9944\", blockfrost_id: \"local-dev-dummy-not-using-spo\", reconnect_max_delay: 10s, reconnect_max_attempts: 30 }, api_config: Config { address: 0.0.0.0, port: 8088, request_body_limit: 1048576, max_complexity: 200, max_depth: 15, subscription_config: SubscriptionConfig { blocks: BlocksSubscriptionConfig { batch_size: 20 }, contract_actions: ContractActionsSubscriptionConfig { batch_size: 20 }, contract_events: ContractEventsSubscriptionConfig { batch_size: 20 }, dust_generations: DustGenerationsSubscriptionConfig { batch_size: 20, max_snapshot_age: 500 }, dust_ledger_events: DustLedgerEventsSubscriptionConfig { batch_size: 20 }, dust_nullifier_transactions: DustNullifierTransactionsSubscriptionConfig { batch_size: 20 }, progress_cache: ProgressCacheConfig { max_capacity: 10000, time_to_live: 5s }, shielded_nullifier_transactions: ShieldedNullifierTransactionsSubscriptionConfig { batch_size: 20 }, shielded_transactions: ShieldedTransactionsSubscriptionConfig { batch_size: 20, progress_update_interval: 30s, keep_wallet_alive_interval: 60s }, unshielded_transactions: UnshieldedTransactionsSubscriptionConfig { batch_size: 20, progress_update_interval: 30s }, zswap_ledger_events: ZswapLedgerEventsSubscriptionConfig { batch_size: 20 } }, quota_config: QuotaConfig { max_concurrent_per_connection: 20, max_session_subscriptions_per_minute: 10 } }, secret: SecretBox<str>([REDACTED]) }"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:07.991889+00:00","level":"DEBUG","target":"indexer_common::infra::pool::sqlite","file":"indexer-common/src/infra/pool/sqlite.rs","line":38,"message":"created pool","kvs":{"pool":"SqlitePool(Pool { size: 1, num_idle: 1, is_closed: false, options: PoolOptions { max_connections: 1, min_connections: 0, connect_timeout: 30s, max_lifetime: Some(1800s), idle_timeout: Some(600s), test_before_acquire: true } })"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.013659+00:00","level":"DEBUG","target":"indexer_common::infra::pool::sqlite","file":"indexer-common/src/infra/pool/sqlite.rs","line":38,"message":"created pool","kvs":{"pool":"SqlitePool(Pool { size: 1, num_idle: 1, is_closed: false, options: PoolOptions { max_connections: 1, min_connections: 0, connect_timeout: 30s, max_lifetime: Some(1800s), idle_timeout: Some(600s), test_before_acquire: true } })"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.019552+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":93,"message":"starting indexing","kvs":{"highest_block_height":"None"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.020330+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":137,"message":"seeded ledger state retention window","kvs":{"seeded":0,"skipped_unrooted":0}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.020626+00:00","level":"INFO","target":"indexer_api::infra::api","file":"indexer-api/src/infra/api.rs","line":128,"message":"listening to TCP connections","kvs":{"address":"0.0.0.0","port":8088}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.022398+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":298,"message":"subscribing to finalized blocks","kvs":{"after_hash":"None","after_height":"None"},"diags":{"sampled":true,"span_id":"c682557600000003","trace_id":"b35b014b5705cf1003a13260874b5258"}}
plain-proof-server-1  | [2m2026-08-24T15:53:03.798078Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=10 - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:03.798086Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=10 - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:04.079460Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=12 - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:04.079469Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=12 - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:04.244280Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=13 - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:04.244289Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=13 - verified correct.
indexer-1             | {"timestamp":"2026-08-24T15:53:08.029339+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":172,"message":"highest finalized block on node","kvs":{"hash":"bbb72bbbb3f32d2f2ffe1194d09c301ae167a804eda089c433cb76a4ac4e6cbb","height":0}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.072568+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":315,"message":"block received","kvs":{"hash":"0xbbb7…6cbb","height":0,"parent_hash":"0x0000…0000"},"diags":{"sampled":true,"span_id":"c682557600000003","trace_id":"b35b014b5705cf1003a13260874b5258"}}
proof-server-1        | [2m2026-08-24T15:53:02.317702Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge proving key for Zswap outputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:04.412924Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Dust spends - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:04.412934Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Dust spends - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:04.415510Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge verifying key for Dust spends. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:04.424489Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=11 - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:04.424500Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=11 - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:04.437585Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap signing operations - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:04.437637Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap signing operations - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:04.440272Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge verifying key for Zswap signing operations. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
indexer-1             | {"timestamp":"2026-08-24T15:53:08.073171+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":180,"message":"making block","kvs":{"hash":"bbb72bbbb3f32d2f2ffe1194d09c301ae167a804eda089c433cb76a4ac4e6cbb","height":0,"ledger_version":"V9","node_version":"V2_0","parent_hash":"0000000000000000000000000000000000000000000000000000000000000000","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"c682557600000003","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.307113+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":246,"message":"block made","kvs":{"hash":"bbb72bbbb3f32d2f2ffe1194d09c301ae167a804eda089c433cb76a4ac4e6cbb","height":0,"parent_hash":"0000000000000000000000000000000000000000000000000000000000000000","transactions_len":25},"diags":{"sampled":true,"span_id":"c682557600000003","trace_id":"b35b014b5705cf1003a13260874b5258"}}
plain-proof-server-1  | [2m2026-08-24T15:53:04.537260Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=14 - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:04.537272Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=14 - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:04.749559Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap outputs - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:04.749572Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap outputs - verified correct.
proof-server-1        | [2m2026-08-24T15:53:02.319588Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge proving key for Zswap signing operations. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1        | [2m2026-08-24T15:53:02.321657Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge proving key for Dust spends. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1        | [2m2026-08-24T15:53:03.830770Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=10 - finished.
proof-server-1        | [2m2026-08-24T15:53:03.830779Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=10 - verified correct.
proof-server-1        | [2m2026-08-24T15:53:03.936344Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=11 - finished.
proof-server-1        | [2m2026-08-24T15:53:03.936355Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=11 - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:04.757762Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge verifying key for Zswap outputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:04.760970Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=15 - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:04.760981Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=15 - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:04.887819Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap inputs - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:04.887831Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap inputs - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:04.893085Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge verifying key for Zswap inputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1        | [2m2026-08-24T15:53:04.062145Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=12 - finished.
proof-server-1        | [2m2026-08-24T15:53:04.062156Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=12 - verified correct.
proof-server-1        | [2m2026-08-24T15:53:04.224758Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=13 - finished.
proof-server-1        | [2m2026-08-24T15:53:04.224769Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=13 - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:05.077999Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap signing operations - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:05.078023Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap signing operations - verified correct.
proof-server-1        | [2m2026-08-24T15:53:04.407978Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Dust spends - finished.
proof-server-1        | [2m2026-08-24T15:53:04.407990Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Dust spends - verified correct.
proof-server-1        | [2m2026-08-24T15:53:04.410251Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge verifying key for Dust spends. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1        | [2m2026-08-24T15:53:04.435510Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap signing operations - finished.
proof-server-1        | [2m2026-08-24T15:53:04.435520Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap signing operations - verified correct.
proof-server-1        | [2m2026-08-24T15:53:04.439011Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge verifying key for Zswap signing operations. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1        | [2m2026-08-24T15:53:04.444679Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=14 - finished.
proof-server-1        | [2m2026-08-24T15:53:04.444709Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=14 - verified correct.
node-1                | 2026-08-24 15:53:02 ❤️  by Substrate DevHub <https://github.com/substrate-developer-hub>, 2017-2026    
node-1                | 2026-08-24 15:53:02 📋 Chain specification: undeployed1    
node-1                | 2026-08-24 15:53:02 🏷  Node name: unarmed-birth-8570    
proof-server-1        | [2m2026-08-24T15:53:04.644099Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=15 - finished.
proof-server-1        | [2m2026-08-24T15:53:04.644109Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching public parameters for k=15 - verified correct.
proof-server-1        | [2m2026-08-24T15:53:04.765003Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap outputs - finished.
proof-server-1        | [2m2026-08-24T15:53:04.765020Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap outputs - verified correct.
node-1                | 2026-08-24 15:53:02 👤 Role: AUTHORITY    
node-1                | 2026-08-24 15:53:02 💾 Database: ParityDb at /node/chain/chains/undeployed/paritydb/full    
node-1                | 2026-08-24 15:53:03 Start session 0, epoch 0    
node-1                | 2026-08-24 15:53:03 Reading registrations from: res/mock-bridge-data/default-registrations.json    
node-1                | 2026-08-24 15:53:03 Loaded 1 registration rotations    
node-1                | 2026-08-24 15:53:03 🔨 Initializing Genesis block/state (state: 0x07f5…c745, header-hash: 0xbbb7…6cbb)    
node-1                | 2026-08-24 15:53:03 Creating transaction pool txpool_type=ForkAware ready=Limit { count: 8192, total_bytes: 20971520 } future=Limit { count: 819, total_bytes: 2097152 }
proof-server-1        | [2m2026-08-24T15:53:04.781625Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge verifying key for Zswap outputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1        | [2m2026-08-24T15:53:04.931386Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap inputs - finished.
proof-server-1        | [2m2026-08-24T15:53:04.931398Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge proving key for Zswap inputs - verified correct.
proof-server-1        | [2m2026-08-24T15:53:04.936605Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing zero-knowledge verifying key for Zswap inputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1        | [2m2026-08-24T15:53:05.252034Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Dust spends - finished.
proof-server-1        | [2m2026-08-24T15:53:05.252064Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Dust spends - verified correct.
proof-server-1        | [2m2026-08-24T15:53:05.255214Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing ZKIR source for Dust spends. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1        | [2m2026-08-24T15:53:05.274439Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap signing operations - finished.
proof-server-1        | [2m2026-08-24T15:53:05.274451Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap signing operations - verified correct.
proof-server-1        | [2m2026-08-24T15:53:05.275271Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing ZKIR source for Zswap signing operations. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1        | [2m2026-08-24T15:53:05.613781Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap inputs - finished.
proof-server-1        | [2m2026-08-24T15:53:05.613835Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap inputs - verified correct.
proof-server-1        | [2m2026-08-24T15:53:05.618916Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing ZKIR source for Zswap inputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1        | [2m2026-08-24T15:53:05.622416Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap outputs - finished.
proof-server-1        | [2m2026-08-24T15:53:05.622426Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap outputs - verified correct.
proof-server-1        | [2m2026-08-24T15:53:05.623249Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing ZKIR source for Zswap outputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
proof-server-1        | [2m2026-08-24T15:53:05.893146Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Dust spends - finished.
proof-server-1        | [2m2026-08-24T15:53:05.893195Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Dust spends - verified correct.
proof-server-1        | [2m2026-08-24T15:53:06.113514Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap signing operations - finished.
proof-server-1        | [2m2026-08-24T15:53:06.113561Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap signing operations - verified correct.
proof-server-1        | [2m2026-08-24T15:53:06.264558Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap inputs - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:05.080540Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing ZKIR source for Zswap signing operations. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:05.258192Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Dust spends - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:05.258205Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Dust spends - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:05.259193Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing ZKIR source for Dust spends. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:05.412578Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap outputs - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:05.412610Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap outputs - verified correct.
indexer-1             | {"timestamp":"2026-08-24T15:53:08.309853+00:00","level":"INFO","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":478,"message":"fetched genesis ledger state from system properties","kvs":{"genesis_ledger_state_len":30817},"diags":{"sampled":true,"span_id":"ed08a1cd00000062","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.322443+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":455,"message":"post-block-0: applying transactions to fresh state, then use genesis state","diags":{"sampled":true,"span_id":"ed08a1cd00000062","trace_id":"b35b014b5705cf1003a13260874b5258"}}
